"Year","Month","SOI"
1933,"Jan",-11.5005338349285
1933,"Feb",5.08029300213434
1933,"Mar",-1.75919531141856
1933,"Apr",2.16200171450026
1933,"May",3.75678624915096
1933,"Jun",-2.3428535689452
1933,"Jul",2.67167512248158
1933,"Aug",-0.394585864243883
1933,"Sep",1.70165153955009
1933,"Oct",2.91007074879532
1933,"Nov",5.35979132264005
1933,"Dec",7.98214321209132
1934,"Jan",6.74906238633074
1934,"Feb",0.147969699091361
1934,"Mar",0.213734009798521
1934,"Apr",3.64169870541349
1934,"May",-4.62816336602177
1934,"Jun",6.53532837653194
1934,"Jul",2.17844279217717
1934,"Aug",-17.1644850945893
1934,"Sep",-5.20360108471052
1934,"Oct",3.40330307909973
1934,"Nov",9.79888229537862
1934,"Dec",-2.37573572429904
1935,"Jan",6.74906238633074
1935,"Feb",-4.78435360395162
1935,"Mar",11.0648452764927
1935,"Apr",1.66876938419641
1935,"May",-4.13493103571792
1935,"Jun",-1.35638890833694
1935,"Jul",-0.287718859344323
1935,"Aug",1.57834345697376
1935,"Sep",5.1542778516804
1935,"Oct",5.86946473062122
1935,"Nov",2.89362967111856
1935,"Dec",-3.85543271521227
1936,"Jan",-2.12911955914696
1936,"Feb",0.641202029395771
1936,"Mar",1.69343100071119
1936,"Apr",13.5063453114994
1936,"May",2.77032158854214
1936,"Jun",-0.86315657803253
1936,"Jul",3.16490745278599
1936,"Aug",-6.80660615819953
1936,"Sep",2.19488386985394
1936,"Oct",-0.0493232330300213
1936,"Nov",-10.4236432470977
1936,"Dec",0.583658257526857
1937,"Jan",9.70845636815608
1937,"Feb",-5.27758593425603
1937,"Mar",5.63928964314591
1937,"Apr",1.175537053892
1937,"May",-0.189072393283198
1937,"Jun",2.09623740379281
1937,"Jul",-4.23357750177848
1937,"Aug",2.56480811758258
1937,"Sep",0.715186878941274
1937,"Oct",-2.02225255424766
1937,"Nov",-1.54546130162001
1937,"Dec",6.50244622117866
1938,"Jan",7.735527046939
1938,"Feb",3.60059601122167
1938,"Mar",-3.23889230233179
1938,"Apr",2.16200171450026
1938,"May",8.19587722189009
1938,"Jun",10.9744193492705
1938,"Jul",14.0160187194808
1938,"Aug",9.96329307214704
1938,"Sep",6.14074251228866
1938,"Oct",10.3085557033598
1938,"Nov",1.41393268020589
1938,"Dec",13.4076988454387
1939,"Jan",17.600173653025
1939,"Feb",8.03968698396024
1939,"Mar",10.5716129461889
1939,"Apr",5.61462802663057
1939,"May",-0.682304723587608
1939,"Jun",-0.86315657803253
1939,"Jul",6.12430143461188
1939,"Aug",-0.394585864243323
1939,"Sep",-7.66976273623201
1939,"Oct",-11.8868991603336
1939,"Nov",-5.98455227435914
1939,"Dec",-8.29452368795084
1940,"Jan",-0.15619023792932
1940,"Feb",-4.29112127364721
1940,"Mar",-9.65091259628744
1940,"Apr",-5.72971557036806
1940,"May",-9.0672543387609
1940,"Jun",-11.7142678447267
1940,"Jul",-11.6320624563435
1940,"Aug",-14.205091112764
1940,"Sep",-16.0547123514053
1940,"Oct",-14.8462931421595
1940,"Nov",-4.99808761375032
1940,"Dec",-28.5170492304266
1941,"Jan",-10.0208368440153
1941,"Feb",-16.1286972009508
1941,"Mar",-9.65091259628744
1941,"Apr",-6.71618023097688
1941,"May",-4.13493103571792
1941,"Jun",-8.75487386290141
1941,"Jul",-15.5779210987771
1941,"Aug",-14.6983234430678
1941,"Sep",-6.68329807562319
1941,"Oct",-16.3259901330722
1941,"Nov",-6.9710169349674
1941,"Dec",-8.29452368795028
1942,"Jan",-13.4734631561456
1942,"Feb",-3.7978889433428
1942,"Mar",-5.21182162354887
1942,"Apr",-3.26355391884657
1942,"May",3.26355391884711
1942,"Jun",5.05563138561927
1942,"Jul",-0.780951189648733
1942,"Aug",3.05804044788643
1942,"Sep",7.12720717289692
1942,"Oct",6.85592939122948
1942,"Nov",-3.02515829253268
1942,"Dec",13.4076988454382
1943,"Jan",9.70845636815664
1943,"Feb",10.9990809657861
1943,"Mar",3.66636032192883
1943,"Apr",8.08078967815206
1943,"May",1.78385692793388
1943,"Jun",-4.80901522046725
1943,"Jul",2.17844279217717
1943,"Aug",6.01743442971233
1943,"Sep",4.66104552137543
1943,"Oct",7.34916172153389
1943,"Nov",2.89362967111856
1943,"Dec",-8.29452368795084
1944,"Jan",-8.54113985310317
1944,"Feb",4.09382834152552
1944,"Mar",5.1460573128415
1944,"Apr",-3.26355391884713
1944,"May",-0.682304723587608
1944,"Jun",-2.34285356894576
1944,"Jul",-6.69973915329997
1944,"Aug",2.56480811758258
1944,"Sep",2.1948838698545
1944,"Oct",-6.95457585729064
1944,"Nov",-4.99808761375032
1944,"Dec",4.03628456965717
1945,"Jan",5.26936539541751
1945,"Feb",6.55998999304701
1945,"Mar",12.0513099371021
1945,"Apr",-4.25001857945539
1945,"May",-0.189072393283198
1945,"Jun",5.05563138561927
1945,"Jul",2.67167512248158
1945,"Aug",8.97682841153822
1945,"Sep",7.12720717289748
1945,"Oct",1.9236060881865
1945,"Nov",-2.53192596222827
1945,"Dec",6.50244622117809
1946,"Jan",-2.62235188945081
1946,"Feb",4.58706067182993
1946,"Mar",-1.75919531141856
1946,"Apr",-5.72971557036806
1946,"May",-7.09432501754382
1946,"Jun",-5.79547988107551
1946,"Jul",-7.68620381390823
1946,"Aug",-3.35397984606922
1946,"Sep",-13.0953183695794
1946,"Oct",-9.91396983911598
1946,"Nov",-1.05222897131616
1946,"Dec",-5.33512970612438
1947,"Jan",-5.08851354097286
1947,"Feb",-4.29112127364721
1947,"Mar",10.5716129461889
1947,"Apr",-2.77032158854272
1947,"May",-8.57402200845649
1947,"Jun",1.60300507348896
1947,"Jul",7.11076609522014
1947,"Aug",5.52420209940791
1947,"Sep",9.59336882441841
1947,"Oct",-1.52902022394325
1947,"Nov",6.83948831355272
1947,"Dec",5.02274923026543
1948,"Jan",-3.11558421975522
1948,"Feb",-2.81142428273454
1948,"Mar",-3.7321246326362
1948,"Apr",1.66876938419641
1948,"May",2.27708925823829
1948,"Jun",-2.83608589925017
1948,"Jul",0.698745801264497
1948,"Aug",-3.35397984606922
1948,"Sep",-6.19006574531934
1948,"Oct",4.8830000700124
1948,"Nov",3.38686200142297
1948,"Dec",-5.33512970612494
1949,"Jan",-7.55467519249379
1949,"Feb",2.12089902030844
1949,"Mar",5.1460573128415
1949,"Apr",0.682304723587589
1949,"May",-3.64169870541351
1949,"Jun",-7.27517687198818
1949,"Jul",-1.27418351995258
1949,"Aug",-3.35397984606922
1949,"Sep",1.70165153955009
1949,"Oct",4.38976773970855
1949,"Nov",-4.50485528344591
1949,"Dec",7.48891088178691
1950,"Jan",5.26936539541751
1950,"Feb",18.3975659203506
1950,"Mar",15.9971685795363
1950,"Apr",10.0537189993691
1950,"May",4.74325090975978
1950,"Jun",16.3999749826179
1950,"Jul",15.9889480406973
1950,"Aug",9.47006074184263
1950,"Sep",5.64751018198425
1950,"Oct",13.7611820154901
1950,"Nov",9.30564996507421
1950,"Dec",22.2858807909159
1951,"Jan",17.1069413227211
1951,"Feb",10.0126163051773
1951,"Mar",-1.26596298111415
1951,"Apr",-0.79739226732508
1951,"May",-4.13493103571736
1951,"Jun",3.08270206440163
1951,"Jul",-6.20650682299556
1951,"Aug",-0.394585864243883
1951,"Sep",-5.69683341501437
1951,"Oct",-6.46134352698623
1951,"Nov",-2.53192596222883
1951,"Dec",-2.86896805460345
1952,"Jan",-9.52760451371143
1952,"Feb",-8.23697991608193
1952,"Mar",0.213734009798521
1952,"Apr",-5.23648324006365
1952,"May",3.75678624915152
1952,"Jun",4.56239905531486
1952,"Jul",2.67167512248158
1952,"Aug",-2.86074751576481
1952,"Sep",-2.73743943318904
1952,"Oct",1.43037375788265
1952,"Nov",-0.55899664101175
1952,"Dec",-12.240382330385
1953,"Jan",2.30997141359161
1953,"Feb",-6.26405059486429
1953,"Mar",-5.21182162354887
1953,"Apr",-0.30415993702067
1953,"May",-19.9183656054551
1953,"Jun",-1.35638890833694
1953,"Jul",-0.780951189648173
1953,"Aug",-13.2186264521552
1953,"Sep",-10.6291567180579
1953,"Oct",-0.0493232330300213
1953,"Nov",-1.54546130162001
1953,"Dec",-3.85543271521227
1954,"Jan",6.25583005602633
1954,"Feb",-3.7978889433428
1954,"Mar",-0.772730650810299
1954,"Apr",4.13493103571734
1954,"May",2.77032158854214
1954,"Jun",-0.86315657803253
1954,"Jul",3.16490745278599
1954,"Aug",7.99036375092996
1954,"Sep",3.67458086076717
1954,"Oct",1.43037375788209
1954,"Nov",2.89362967111856
1954,"Dec",12.4212341848299
1955,"Jan",-5.58174587127671
1955,"Feb",15.9314042688286
1955,"Mar",2.67989566132001
1955,"Apr",-1.7838569279339
1955,"May",8.19587722189009
1955,"Jun",9.98795468866225
1955,"Jul",14.5092510497846
1955,"Aug",11.4429900630597
1955,"Sep",11.5662981456361
1955,"Oct",12.2814850245774
1955,"Nov",11.2785792862913
1955,"Dec",8.96860787269958
1956,"Jan",11.6813856893737
1956,"Feb",12.9720102870027
1956,"Mar",8.59868362497181
1956,"Apr",6.60109268723939
1956,"May",11.1552712037154
1956,"Jun",7.52179303714076
1956,"Jul",9.57692774674163
1956,"Aug",8.48359608123381
1956,"Sep",0.221954548636864
1956,"Oct",14.7476466760984
1956,"Nov",1.41393268020533
1956,"Dec",9.9550725333084
1957,"Jan",5.76259772572192
1957,"Feb",-2.31819195243013
1957,"Mar",-0.772730650809738
1957,"Apr",0.682304723587589
1957,"May",-7.58755734784767
1957,"Jun",-1.35638890833694
1957,"Jul",0.698745801264497
1957,"Aug",-7.29983848850338
1957,"Sep",-8.65622739684027
1957,"Oct",-1.03578789363884
1957,"Nov",-8.94394625618448
1957,"Dec",-3.36220038490786
1958,"Jan",-17.4193217985803
1958,"Feb",-7.25051525547311
1958,"Mar",-1.26596298111471
1958,"Apr",0.682304723587589
1958,"May",-5.12139569632618
1958,"Jun",0.123308082575729
1958,"Jul",1.68521046187332
1958,"Aug",6.01743442971233
1958,"Sep",-2.73743943318904
1958,"Oct",-1.52902022394325
1958,"Nov",-3.51839062283765
1958,"Dec",-6.3215943667332
1959,"Jan",-9.03437218340702
1959,"Feb",-14.6490002100381
1959,"Mar",7.61221896436299
1959,"Apr",2.16200171450082
1959,"May",1.78385692793388
1959,"Jun",-3.82255055985787
1959,"Jul",-3.74034517147407
1959,"Aug",-3.84721217637363
1959,"Sep",0.221954548636864
1959,"Oct",3.40330307909973
1959,"Nov",8.31918530446539
1959,"Dec",7.98214321209132
1960,"Jan",0.337042092374529
1960,"Feb",-2.31819195243013
1960,"Mar",5.1460573128415
1960,"Apr",4.62816336602175
1960,"May",3.26355391884655
1960,"Jun",-1.35638890833694
1960,"Jul",3.6581397830904
1960,"Aug",5.03096976910407
1960,"Sep",5.64751018198425
1960,"Oct",-0.542555563334992
1960,"Nov",5.35979132264005
1960,"Dec",6.50244622117809
1961,"Jan",-2.62235188945137
1961,"Feb",6.55998999304701
1961,"Mar",-19.022326872069
1961,"Apr",5.61462802663057
1961,"May",0.797392267325061
1961,"Jun",-1.84962123864079
1961,"Jul",1.68521046187276
1961,"Aug",0.0986464660605267
1961,"Sep",0.715186878941274
1961,"Oct",-3.99518187546474
1961,"Nov",5.35979132264005
1961,"Dec",13.4076988454382
1962,"Jan",17.600173653025
1962,"Feb",5.57352533243819
1962,"Mar",-1.26596298111415
1962,"Apr",0.682304723587589
1962,"May",7.70264489158512
1962,"Jun",3.08270206440163
1962,"Jul",-0.287718859343763
1962,"Aug",3.55127277819084
1962,"Sep",4.16781319107102
1962,"Oct",8.33562638214271
1962,"Nov",3.88009433172682
1962,"Dec",0.583658257526857
1963,"Jan",9.70845636815664
1963,"Feb",3.10736368091726
1963,"Mar",6.62575430375417
1963,"Apr",3.64169870541349
1963,"May",1.78385692793388
1963,"Jun",-5.79547988107551
1963,"Jul",-0.780951189648733
1963,"Aug",-1.87428285515599
1963,"Sep",-4.2171364241017
1963,"Oct",-10.4072021694209
1963,"Nov",-6.9710169349674
1963,"Dec",-11.2539176697767
1964,"Jan",-4.10204888036404
1964,"Feb",-0.345262631213049
1964,"Mar",7.61221896436299
1964,"Apr",8.08078967815206
1964,"May",1.78385692793388
1964,"Jun",4.56239905531486
1964,"Jul",5.13783677400306
1964,"Aug",10.9497577327553
1964,"Sep",11.5662981456361
1964,"Oct",10.3085557033598
1964,"Nov",1.9071650105103
1964,"Dec",-2.86896805460345
1965,"Jan",-4.10204888036404
1965,"Feb",1.62766669000403
1965,"Mar",2.67989566132001
1965,"Apr",-7.70264489158514
1965,"May",-0.189072393283198
1965,"Jun",-7.76840920229259
1965,"Jul",-17.0576180896903
1965,"Aug",-8.77953547941661
1965,"Sep",-11.6156213786662
1965,"Oct",-8.92750517850772
1965,"Nov",-13.383037228923
1965,"Dec",1.57012291813512
1966,"Jan",-12.4869984955373
1966,"Feb",-4.29112127364777
1966,"Mar",-12.6103065781133
1966,"Apr",-4.25001857945539
1966,"May",-5.61462802663059
1966,"Jun",0.6165404128807
1966,"Jul",-0.780951189648173
1966,"Aug",3.05804044788643
1966,"Sep",-1.75097477258022
1966,"Oct",-2.02225255424766
1966,"Nov",-0.0657643107073398
1966,"Dec",-3.85543271521227
1967,"Jan",15.1340120015035
1967,"Feb",13.4652426173071
1967,"Mar",7.11898663405858
1967,"Apr",-1.7838569279339
1967,"May",-2.16200171450084
1967,"Jun",4.06916672501045
1967,"Jul",1.19197813156891
1967,"Aug",4.53773743879966
1967,"Sep",4.16781319107158
1967,"Oct",-0.0493232330300213
1967,"Nov",-3.02515829253268
1967,"Dec",-5.33512970612438
1968,"Jan",4.28290073480869
1968,"Feb",10.0126163051773
1968,"Mar",-2.74565997202738
1968,"Apr",-1.7838569279339
1968,"May",9.18234188249835
1968,"Jun",7.5217930371402
1968,"Jul",5.63106910430691
1968,"Aug",0.0986464660605267
1968,"Sep",-2.24420710288463
1968,"Oct",-1.52902022394325
1968,"Nov",-2.53192596222827
1968,"Dec",2.06335524843953
1969,"Jan",-13.96669548645
1969,"Feb",-7.25051525547311
1969,"Mar",1.69343100071175
1969,"Apr",-5.23648324006365
1969,"May",-4.13493103571792
1969,"Jun",-0.369924247728681
1969,"Jul",-5.2200421623873
1969,"Aug",-3.35397984606922
1969,"Sep",-8.65622739684027
1969,"Oct",-9.42073750881213
1969,"Nov",-0.0657643107073398
1969,"Dec",3.54305223935276
1970,"Jan",-10.5140691743202
1970,"Feb",-11.1963738979078
1970,"Mar",1.69343100071119
1970,"Apr",-2.77032158854272
1970,"May",1.29062459762947
1970,"Jun",6.04209604622753
1970,"Jul",-4.23357750177848
1970,"Aug",3.05804044788643
1970,"Sep",10.5798334850272
1970,"Oct",8.33562638214215
1970,"Nov",14.7312055984216
1970,"Dec",16.860325157569
1971,"Jan",2.80320374389602
1971,"Feb",16.424636599133
1971,"Mar",17.4768655704489
1971,"Apr",13.5063453114994
1971,"May",5.7297155703686
1971,"Jun",1.60300507348896
1971,"Jul",1.19197813156891
1971,"Aug",11.4429900630597
1971,"Sep",13.0459951365487
1971,"Oct",14.2544143457939
1971,"Nov",5.35979132264005
1971,"Dec",2.06335524844009
1972,"Jan",3.78966840450484
1972,"Feb",8.53291931426409
1972,"Mar",2.1866633310156
1972,"Apr",-3.26355391884713
1972,"May",-10.0537189993692
1972,"Jun",-7.27517687198818
1972,"Jul",-14.0982241078644
1972,"Aug",-6.80660615819897
1972,"Sep",-12.1088537089706
1972,"Oct",-8.92750517850772
1972,"Nov",-2.53192596222827
1972,"Dec",-11.7471500000806
1973,"Jan",-3.11558421975522
1973,"Feb",-14.1557678797332
1973,"Mar",0.706966340102931
1973,"Apr",-1.29062459762949
1973,"May",1.78385692793388
1973,"Jun",7.52179303714076
1973,"Jul",4.64460444369866
1973,"Aug",9.47006074184263
1973,"Sep",11.0730658153316
1973,"Oct",7.8423940518383
1973,"Nov",23.6093875438993
1973,"Dec",16.3670928272641
1974,"Jan",21.5460322954591
1974,"Feb",16.9178689294374
1974,"Mar",18.4633302310578
1974,"Apr",6.60109268723939
1974,"May",6.71618023097686
1974,"Jun",1.60300507348896
1974,"Jul",9.08369541643722
1974,"Aug",5.03096976910351
1974,"Sep",10.0866011547228
1974,"Oct",6.85592939122948
1974,"Nov",-1.0522289713156
1974,"Dec",-0.896038733386373
1975,"Jan",-5.08851354097286
1975,"Feb",5.57352533243875
1975,"Mar",10.5716129461889
1975,"Apr",8.57402200845647
1975,"May",3.75678624915096
1975,"Jun",9.49472235835784
1975,"Jul",15.9889480406978
1975,"Aug",15.8820810357988
1975,"Sep",18.4715507698961
1975,"Oct",14.2544143457945
1975,"Nov",10.292114625683
1975,"Dec",18.8332544787855
1976,"Jan",12.1746180196776
1976,"Feb",13.4652426173076
1976,"Mar",12.0513099371016
1976,"Apr",0.682304723587589
1976,"May",1.29062459762947
1976,"Jun",0.12330808257629
1976,"Jul",-9.65913313512587
1976,"Aug",-9.27276780972102
1976,"Sep",-10.6291567180574
1976,"Oct",2.41683841849091
1976,"Nov",7.33272064385713
1976,"Dec",-2.86896805460345
1977,"Jan",-4.10204888036404
1977,"Feb",8.03968698395968
1977,"Mar",-8.66444793567918
1977,"Apr",-5.72971557036806
1977,"May",-7.09432501754326
1977,"Jun",-10.7278031841185
1977,"Jul",-11.1388301260391
1977,"Aug",-9.27276780972102
1977,"Sep",-7.66976273623201
1977,"Oct",-10.4072021694204
1977,"Nov",-10.9168755774016
1977,"Dec",-10.2674530091679
1978,"Jan",-3.11558421975578
1978,"Feb",-25.5001114767318
1978,"Mar",-5.21182162354887
1978,"Apr",-4.7432509097598
1978,"May",10.1688065431072
1978,"Jun",3.57593439470604
1978,"Jul",4.64460444369866
1978,"Aug",1.08511112666935
1978,"Sep",0.715186878941274
1978,"Oct",-4.981646536073
1978,"Nov",-1.54546130162001
1978,"Dec",-0.896038733385812
1979,"Jan",-4.10204888036404
1979,"Feb",7.05322232335142
1979,"Mar",-2.74565997202738
1979,"Apr",-3.26355391884713
1979,"May",2.27708925823773
1979,"Jun",3.57593439470604
1979,"Jul",-6.20650682299612
1979,"Aug",-3.84721217637307
1979,"Sep",1.20841920924512
1979,"Oct",-2.02225255424766
1979,"Nov",-3.51839062283765
1979,"Dec",-7.30805902734202
1980,"Jan",3.29643607420043
1980,"Feb",1.13443435970018
1980,"Mar",-7.67798327507036
1980,"Apr",-7.7026448915857
1980,"May",-2.16200171450028
1980,"Jun",-2.83608589924961
1980,"Jul",-1.27418351995314
1980,"Aug",1.08511112666935
1980,"Sep",-4.2171364241017
1980,"Oct",-1.52902022394381
1980,"Nov",-2.53192596222883
1980,"Dec",-0.896038733385812
1981,"Jan",2.80320374389602
1981,"Feb",-3.30465661303895
1981,"Mar",-15.0764682296348
1981,"Apr",-3.26355391884657
1981,"May",4.74325090975978
1981,"Jun",7.02856070683635
1981,"Jul",7.11076609522014
1981,"Aug",4.53773743879966
1981,"Sep",6.1407425122881
1981,"Oct",-3.99518187546474
1981,"Nov",1.9071650105103
1981,"Dec",4.52951689996102
1982,"Jan",9.70845636815608
1982,"Feb",0.641202029395771
1982,"Mar",2.1866633310156
1982,"Apr",-2.27708925823831
1982,"May",-5.12139569632618
1982,"Jun",-12.2075001750312
1982,"Jul",-14.5914564381688
1982,"Aug",-18.1509497551982
1982,"Sep",-17.5344093423174
1982,"Oct",-16.3259901330722
1982,"Nov",-23.2476838350096
1982,"Dec",-20.6253319455577
1983,"Jan",-31.7230593774048
1983,"Feb",-34.8715257525139
1983,"Mar",-25.4343471660252
1983,"Apr",-10.1688065431072
1983,"May",3.75678624915096
1983,"Jun",-1.84962123864079
1983,"Jul",-5.71327449269115
1983,"Aug",0.0986464660605267
1983,"Sep",8.11367183350574
1983,"Oct",3.40330307909973
1983,"Nov",-0.55899664101175
1983,"Dec",0.0904259272224468
1984,"Jan",1.32350675298279
1984,"Feb",6.06675766274316
1984,"Mar",-5.21182162354887
1984,"Apr",1.175537053892
1984,"May",-0.189072393283198
1984,"Jun",-5.30224755077166
1984,"Jul",1.68521046187276
1984,"Aug",2.07157578727817
1984,"Sep",1.70165153954953
1984,"Oct",-3.99518187546474
1984,"Nov",2.89362967111856
1984,"Dec",-1.38927106369078
1985,"Jan",-3.60881655006019
1985,"Feb",7.05322232335142
1985,"Mar",-1.75919531141856
1985,"Apr",8.57402200845647
1985,"May",1.78385692793388
1985,"Jun",-5.79547988107551
1985,"Jul",-1.76741585025699
1985,"Aug",6.51066676001673
1985,"Sep",0.221954548636864
1985,"Oct",-4.48841420576915
1985,"Nov",-1.0522289713156
1985,"Dec",2.06335524843953
1986,"Jan",8.22875937724285
1986,"Feb",-11.1963738979073
1986,"Mar",0.706966340102931
1986,"Apr",0.682304723587589
1986,"May",-4.13493103571792
1986,"Jun",6.53532837653194
1986,"Jul",1.68521046187332
1986,"Aug",-5.82014149759071
1986,"Sep",-4.2171364241017
1986,"Oct",4.8830000700124
1986,"Nov",-10.4236432470971
1986,"Dec",-13.2268469909938
1987,"Jan",-6.56821053188553
1987,"Feb",-13.1693032191249
1987,"Mar",-15.0764682296348
1987,"Apr",-14.6078975158458
1987,"May",-13.5063453114995
1987,"Jun",-12.2075001750317
1987,"Jul",-14.0982241078644
1987,"Aug",-10.7524648006337
1987,"Sep",-9.14945972714468
1987,"Oct",-4.48841420576915
1987,"Nov",-1.0522289713156
1987,"Dec",-4.34866504551612
1988,"Jan",-1.14265489853814
1988,"Feb",-5.27758593425603
1988,"Mar",2.18666333101616
1988,"Apr",-0.797392267325641
1988,"May",6.22294790067301
1988,"Jun",-2.3428535689452
1988,"Jul",8.59046308613337
1988,"Aug",11.4429900630597
1988,"Sep",16.4986214486785
1988,"Oct",11.7882526942725
1988,"Nov",15.7176702590304
1988,"Dec",10.4483048636128
1989,"Jan",13.6543150105908
1989,"Feb",9.51938397487291
1989,"Mar",6.13252197345032
1989,"Apr",12.5198806508906
1989,"May",9.18234188249835
1989,"Jun",4.56239905531486
1989,"Jul",7.11076609522014
1989,"Aug",-4.83367683698189
1989,"Sep",4.66104552137543
1989,"Oct",5.86946473062122
1989,"Nov",-1.54546130162057
1989,"Dec",-4.84189737582053
1990,"Jan",-1.14265489853814
1990,"Feb",-18.1016265221679
1990,"Mar",-7.6779832750698
1990,"Apr",-0.304159937021231
1990,"May",8.19587722189009
1990,"Jun",0.6165404128807
1990,"Jul",4.15137211339481
1990,"Aug",-3.84721217637363
1990,"Sep",-6.19006574531878
1990,"Oct",1.43037375788265
1990,"Nov",-4.0116229531415
1990,"Dec",-2.37573572429904
1991,"Jan",5.26936539541751
1991,"Feb",0.641202029395771
1991,"Mar",-9.65091259628744
1991,"Apr",-7.70264489158514
1991,"May",-12.0266483205868
1991,"Jun",-3.32931822955402
1991,"Jul",-1.27418351995258
1991,"Aug",-5.82014149759071
1991,"Sep",-13.5885506998833
1991,"Oct",-10.4072021694209
1991,"Nov",-5.49131994405473
1991,"Dec",-16.1862409728192
1992,"Jan",-26.2975037440574
1992,"Feb",-9.71667690699516
1992,"Mar",-21.9817208538949
1992,"Apr",-11.1552712037154
1992,"May",0.304159937020651
1992,"Jun",-7.76840920229259
1992,"Jul",-5.2200421623873
1992,"Aug",1.08511112666991
1992,"Sep",0.715186878941274
1992,"Oct",-13.8598284815513
1992,"Nov",-5.49131994405473
1992,"Dec",-5.33512970612438
